key,team
"['Peshawar Zalmi', 'Quetta Gladiators']",l
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",2
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",2
"['Karachi Kings', 'Multan Sultans']",p
"['Karachi Kings', 'Multan Sultans']",s
"['Karachi Kings', 'Multan Sultans']",l
"['Karachi Kings', 'Multan Sultans']",0
"['Karachi Kings', 'Multan Sultans']",2
"['Karachi Kings', 'Multan Sultans']",0
"['Karachi Kings', 'Multan Sultans']",3
"['Peshawar Zalmi', 'Islamabad United']",p
"['Peshawar Zalmi', 'Islamabad United']",s
"['Peshawar Zalmi', 'Islamabad United']",l
"['Peshawar Zalmi', 'Islamabad United']",0
"['Peshawar Zalmi', 'Islamabad United']",2
"['Peshawar Zalmi', 'Islamabad United']",0
"['Peshawar Zalmi', 'Islamabad United']",4
"['Karachi Kings', 'Lahore Qalandars']",p
"['Karachi Kings', 'Lahore Qalandars']",s
"['Karachi Kings', 'Lahore Qalandars']",l
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",2
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",5
"['Multan Sultans', 'Quetta Gladiators']",p
"['Multan Sultans', 'Quetta Gladiators']",s
"['Multan Sultans', 'Quetta Gladiators']",l
"['Multan Sultans', 'Quetta Gladiators']",0
"['Multan Sultans', 'Quetta Gladiators']",2
"['Multan Sultans', 'Quetta Gladiators']",0
"['Multan Sultans', 'Quetta Gladiators']",6
"['Lahore Qalandars', 'Islamabad United']",p
"['Lahore Qalandars', 'Islamabad United']",s
"['Lahore Qalandars', 'Islamabad United']",l
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",2
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",7
"['Islamabad United', 'Multan Sultans']",p
"['Islamabad United', 'Multan Sultans']",s
"['Islamabad United', 'Multan Sultans']",l
"['Islamabad United', 'Multan Sultans']",0
"['Islamabad United', 'Multan Sultans']",2
"['Islamabad United', 'Multan Sultans']",0
"['Islamabad United', 'Multan Sultans']",8
"['Quetta Gladiators', 'Karachi Kings']",p
"['Quetta Gladiators', 'Karachi Kings']",s
"['Quetta Gladiators', 'Karachi Kings']",l
"['Quetta Gladiators', 'Karachi Kings']",0
"['Quetta Gladiators', 'Karachi Kings']",2
"['Quetta Gladiators', 'Karachi Kings']",0
"['Quetta Gladiators', 'Karachi Kings']",9
"['Peshawar Zalmi', 'Lahore Qalandars']",p
"['Peshawar Zalmi', 'Lahore Qalandars']",s
"['Peshawar Zalmi', 'Lahore Qalandars']",l
"['Peshawar Zalmi', 'Lahore Qalandars']",0
"['Peshawar Zalmi', 'Lahore Qalandars']",2
"['Peshawar Zalmi', 'Lahore Qalandars']",1
"['Peshawar Zalmi', 'Lahore Qalandars']",0
"['Multan Sultans', 'Lahore Qalandars']",p
"['Multan Sultans', 'Lahore Qalandars']",s
"['Multan Sultans', 'Lahore Qalandars']",l
"['Multan Sultans', 'Lahore Qalandars']",0
"['Multan Sultans', 'Lahore Qalandars']",2
"['Multan Sultans', 'Lahore Qalandars']",1
"['Multan Sultans', 'Lahore Qalandars']",1
"['Peshawar Zalmi', 'Islamabad United']",p
"['Peshawar Zalmi', 'Islamabad United']",s
"['Peshawar Zalmi', 'Islamabad United']",l
"['Peshawar Zalmi', 'Islamabad United']",0
"['Peshawar Zalmi', 'Islamabad United']",2
"['Peshawar Zalmi', 'Islamabad United']",1
"['Peshawar Zalmi', 'Islamabad United']",2
"['Lahore Qalandars', 'Islamabad United']",p
"['Lahore Qalandars', 'Islamabad United']",s
"['Lahore Qalandars', 'Islamabad United']",l
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",2
"['Lahore Qalandars', 'Islamabad United']",1
"['Lahore Qalandars', 'Islamabad United']",3
"['Lahore Qalandars', 'Multan Sultans']",p
"['Lahore Qalandars', 'Multan Sultans']",s
"['Lahore Qalandars', 'Multan Sultans']",l
"['Lahore Qalandars', 'Multan Sultans']",0
"['Lahore Qalandars', 'Multan Sultans']",2
"['Lahore Qalandars', 'Multan Sultans']",1
"['Lahore Qalandars', 'Multan Sultans']",4
"['Islamabad United', 'Quetta Gladiators']",p
"['Islamabad United', 'Quetta Gladiators']",s
"['Islamabad United', 'Quetta Gladiators']",l
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",1
"['Peshawar Zalmi', 'Islamabad United']",p
"['Peshawar Zalmi', 'Islamabad United']",s
"['Peshawar Zalmi', 'Islamabad United']",l
"['Peshawar Zalmi', 'Islamabad United']",0
"['Peshawar Zalmi', 'Islamabad United']",0
"['Peshawar Zalmi', 'Islamabad United']",0
"['Peshawar Zalmi', 'Islamabad United']",2
"['Lahore Qalandars', 'Karachi Kings']",p
"['Lahore Qalandars', 'Karachi Kings']",s
"['Lahore Qalandars', 'Karachi Kings']",l
"['Lahore Qalandars', 'Karachi Kings']",0
"['Lahore Qalandars', 'Karachi Kings']",0
"['Lahore Qalandars', 'Karachi Kings']",0
"['Lahore Qalandars', 'Karachi Kings']",3
"['Lahore Qalandars', 'Peshawar Zalmi']",p
"['Lahore Qalandars', 'Peshawar Zalmi']",s
"['Lahore Qalandars', 'Peshawar Zalmi']",l
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",4
"['Karachi Kings', 'Quetta Gladiators']",p
"['Karachi Kings', 'Quetta Gladiators']",s
"['Karachi Kings', 'Quetta Gladiators']",l
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",5
"['Peshawar Zalmi', 'Quetta Gladiators']",p
"['Peshawar Zalmi', 'Quetta Gladiators']",s
"['Peshawar Zalmi', 'Quetta Gladiators']",l
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",6
"['Islamabad United', 'Karachi Kings']",p
"['Islamabad United', 'Karachi Kings']",s
"['Islamabad United', 'Karachi Kings']",l
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",7
"['Lahore Qalandars', 'Quetta Gladiators']",p
"['Lahore Qalandars', 'Quetta Gladiators']",s
"['Lahore Qalandars', 'Quetta Gladiators']",l
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",8
"['Lahore Qalandars', 'Islamabad United']",p
"['Lahore Qalandars', 'Islamabad United']",s
"['Lahore Qalandars', 'Islamabad United']",l
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",9
"['Islamabad United', 'Quetta Gladiators']",p
"['Islamabad United', 'Quetta Gladiators']",s
"['Islamabad United', 'Quetta Gladiators']",l
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",1
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Peshawar Zalmi']",p
"['Islamabad United', 'Peshawar Zalmi']",s
"['Islamabad United', 'Peshawar Zalmi']",l
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",1
"['Islamabad United', 'Peshawar Zalmi']",1
"['Karachi Kings', 'Lahore Qalandars']",p
"['Karachi Kings', 'Lahore Qalandars']",s
"['Karachi Kings', 'Lahore Qalandars']",l
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",1
"['Karachi Kings', 'Lahore Qalandars']",2
"['Lahore Qalandars', 'Peshawar Zalmi']",p
"['Lahore Qalandars', 'Peshawar Zalmi']",s
"['Lahore Qalandars', 'Peshawar Zalmi']",l
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",1
"['Lahore Qalandars', 'Peshawar Zalmi']",3
"['Karachi Kings', 'Quetta Gladiators']",p
"['Karachi Kings', 'Quetta Gladiators']",s
"['Karachi Kings', 'Quetta Gladiators']",l
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",1
"['Karachi Kings', 'Quetta Gladiators']",4
"['Quetta Gladiators', 'Peshawar Zalmi']",p
"['Quetta Gladiators', 'Peshawar Zalmi']",s
"['Quetta Gladiators', 'Peshawar Zalmi']",l
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",1
"['Quetta Gladiators', 'Peshawar Zalmi']",5
"['Karachi Kings', 'Islamabad United']",p
"['Karachi Kings', 'Islamabad United']",s
"['Karachi Kings', 'Islamabad United']",l
"['Karachi Kings', 'Islamabad United']",0
"['Karachi Kings', 'Islamabad United']",0
"['Karachi Kings', 'Islamabad United']",1
"['Karachi Kings', 'Islamabad United']",6
"['Lahore Qalandars', 'Quetta Gladiators']",p
"['Lahore Qalandars', 'Quetta Gladiators']",s
"['Lahore Qalandars', 'Quetta Gladiators']",l
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",1
"['Lahore Qalandars', 'Quetta Gladiators']",7
"['Lahore Qalandars', 'Islamabad United']",p
"['Lahore Qalandars', 'Islamabad United']",s
"['Lahore Qalandars', 'Islamabad United']",l
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",0
"['Lahore Qalandars', 'Islamabad United']",1
"['Lahore Qalandars', 'Islamabad United']",8
"['Karachi Kings', 'Peshawar Zalmi']",p
"['Karachi Kings', 'Peshawar Zalmi']",s
"['Karachi Kings', 'Peshawar Zalmi']",l
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",1
"['Karachi Kings', 'Peshawar Zalmi']",9
"['Quetta Gladiators', 'Peshawar Zalmi']",p
"['Quetta Gladiators', 'Peshawar Zalmi']",s
"['Quetta Gladiators', 'Peshawar Zalmi']",l
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",2
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Islamabad United']",p
"['Karachi Kings', 'Islamabad United']",s
"['Karachi Kings', 'Islamabad United']",l
"['Karachi Kings', 'Islamabad United']",0
"['Karachi Kings', 'Islamabad United']",0
"['Karachi Kings', 'Islamabad United']",2
"['Karachi Kings', 'Islamabad United']",1
"['Islamabad United', 'Peshawar Zalmi']",p
"['Islamabad United', 'Peshawar Zalmi']",s
"['Islamabad United', 'Peshawar Zalmi']",l
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",2
"['Islamabad United', 'Peshawar Zalmi']",2
"['Quetta Gladiators', 'Islamabad United']",p
"['Quetta Gladiators', 'Islamabad United']",s
"['Quetta Gladiators', 'Islamabad United']",l
"['Quetta Gladiators', 'Islamabad United']",0
"['Quetta Gladiators', 'Islamabad United']",0
"['Quetta Gladiators', 'Islamabad United']",2
"['Quetta Gladiators', 'Islamabad United']",3
"['Islamabad United', 'Peshawar Zalmi']",p
"['Islamabad United', 'Peshawar Zalmi']",s
"['Islamabad United', 'Peshawar Zalmi']",l
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",2
"['Islamabad United', 'Peshawar Zalmi']",4
"['Karachi Kings', 'Peshawar Zalmi']",p
"['Karachi Kings', 'Peshawar Zalmi']",s
"['Karachi Kings', 'Peshawar Zalmi']",l
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",2
"['Karachi Kings', 'Peshawar Zalmi']",5
"['Lahore Qalandars', 'Quetta Gladiators']",p
"['Lahore Qalandars', 'Quetta Gladiators']",s
"['Lahore Qalandars', 'Quetta Gladiators']",l
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",2
"['Lahore Qalandars', 'Quetta Gladiators']",6
"['Karachi Kings', 'Quetta Gladiators']",p
"['Karachi Kings', 'Quetta Gladiators']",s
"['Karachi Kings', 'Quetta Gladiators']",l
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",2
"['Karachi Kings', 'Quetta Gladiators']",7
"['Islamabad United', 'Lahore Qalandars']",p
"['Islamabad United', 'Lahore Qalandars']",s
"['Islamabad United', 'Lahore Qalandars']",l
"['Islamabad United', 'Lahore Qalandars']",0
"['Islamabad United', 'Lahore Qalandars']",0
"['Islamabad United', 'Lahore Qalandars']",2
"['Islamabad United', 'Lahore Qalandars']",8
"['Lahore Qalandars', 'Peshawar Zalmi']",p
"['Lahore Qalandars', 'Peshawar Zalmi']",s
"['Lahore Qalandars', 'Peshawar Zalmi']",l
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",2
"['Lahore Qalandars', 'Peshawar Zalmi']",9
"['Islamabad United', 'Quetta Gladiators']",p
"['Islamabad United', 'Quetta Gladiators']",s
"['Islamabad United', 'Quetta Gladiators']",l
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",3
"['Islamabad United', 'Quetta Gladiators']",0
"['Karachi Kings', 'Lahore Qalandars']",p
"['Karachi Kings', 'Lahore Qalandars']",s
"['Karachi Kings', 'Lahore Qalandars']",l
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",3
"['Karachi Kings', 'Lahore Qalandars']",1
"['Islamabad United', 'Karachi Kings']",p
"['Islamabad United', 'Karachi Kings']",s
"['Islamabad United', 'Karachi Kings']",l
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",3
"['Islamabad United', 'Karachi Kings']",2
"['Peshawar Zalmi', 'Quetta Gladiators']",p
"['Peshawar Zalmi', 'Quetta Gladiators']",s
"['Peshawar Zalmi', 'Quetta Gladiators']",l
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",3
"['Peshawar Zalmi', 'Quetta Gladiators']",3
"['Islamabad United', 'Peshawar Zalmi']",p
"['Islamabad United', 'Peshawar Zalmi']",s
"['Islamabad United', 'Peshawar Zalmi']",l
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",3
"['Islamabad United', 'Peshawar Zalmi']",4
"['Lahore Qalandars', 'Quetta Gladiators']",p
"['Lahore Qalandars', 'Quetta Gladiators']",s
"['Lahore Qalandars', 'Quetta Gladiators']",l
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",0
"['Lahore Qalandars', 'Quetta Gladiators']",3
"['Lahore Qalandars', 'Quetta Gladiators']",5
"['Karachi Kings', 'Peshawar Zalmi']",p
"['Karachi Kings', 'Peshawar Zalmi']",s
"['Karachi Kings', 'Peshawar Zalmi']",l
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",3
"['Karachi Kings', 'Peshawar Zalmi']",6
"['Islamabad United', 'Lahore Qalandars']",p
"['Islamabad United', 'Lahore Qalandars']",s
"['Islamabad United', 'Lahore Qalandars']",l
"['Islamabad United', 'Lahore Qalandars']",0
"['Islamabad United', 'Lahore Qalandars']",0
"['Islamabad United', 'Lahore Qalandars']",3
"['Islamabad United', 'Lahore Qalandars']",7
"['Karachi Kings', 'Quetta Gladiators']",p
"['Karachi Kings', 'Quetta Gladiators']",s
"['Karachi Kings', 'Quetta Gladiators']",l
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",3
"['Karachi Kings', 'Quetta Gladiators']",8
"['Islamabad United', 'Quetta Gladiators']",p
"['Islamabad United', 'Quetta Gladiators']",s
"['Islamabad United', 'Quetta Gladiators']",l
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",3
"['Islamabad United', 'Quetta Gladiators']",9
"['Lahore Qalandars', 'Peshawar Zalmi']",p
"['Lahore Qalandars', 'Peshawar Zalmi']",s
"['Lahore Qalandars', 'Peshawar Zalmi']",l
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Lahore Qalandars', 'Peshawar Zalmi']",4
"['Lahore Qalandars', 'Peshawar Zalmi']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",p
"['Peshawar Zalmi', 'Quetta Gladiators']",s
"['Peshawar Zalmi', 'Quetta Gladiators']",l
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",4
"['Peshawar Zalmi', 'Quetta Gladiators']",1
"['Karachi Kings', 'Lahore Qalandars']",p
"['Karachi Kings', 'Lahore Qalandars']",s
"['Karachi Kings', 'Lahore Qalandars']",l
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",4
"['Karachi Kings', 'Lahore Qalandars']",2
"['Islamabad United', 'Karachi Kings']",p
"['Islamabad United', 'Karachi Kings']",s
"['Islamabad United', 'Karachi Kings']",l
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",0
"['Islamabad United', 'Karachi Kings']",4
"['Islamabad United', 'Karachi Kings']",3
"['Quetta Gladiators', 'Peshawar Zalmi']",p
"['Quetta Gladiators', 'Peshawar Zalmi']",s
"['Quetta Gladiators', 'Peshawar Zalmi']",l
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",4
"['Quetta Gladiators', 'Peshawar Zalmi']",4
"['Karachi Kings', 'Islamabad United']",p
"['Karachi Kings', 'Islamabad United']",s
"['Karachi Kings', 'Islamabad United']",l
"['Karachi Kings', 'Islamabad United']",0
"['Karachi Kings', 'Islamabad United']",0
"['Karachi Kings', 'Islamabad United']",4
"['Karachi Kings', 'Islamabad United']",5
"['Peshawar Zalmi', 'Karachi Kings']",p
"['Peshawar Zalmi', 'Karachi Kings']",s
"['Peshawar Zalmi', 'Karachi Kings']",l
"['Peshawar Zalmi', 'Karachi Kings']",0
"['Peshawar Zalmi', 'Karachi Kings']",0
"['Peshawar Zalmi', 'Karachi Kings']",4
"['Peshawar Zalmi', 'Karachi Kings']",6
"['Peshawar Zalmi', 'Quetta Gladiators']",p
"['Peshawar Zalmi', 'Quetta Gladiators']",s
"['Peshawar Zalmi', 'Quetta Gladiators']",l
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",0
"['Peshawar Zalmi', 'Quetta Gladiators']",4
"['Peshawar Zalmi', 'Quetta Gladiators']",7
"['Peshawar Zalmi', 'Multan Sultans']",p
"['Peshawar Zalmi', 'Multan Sultans']",s
"['Peshawar Zalmi', 'Multan Sultans']",l
"['Peshawar Zalmi', 'Multan Sultans']",0
"['Peshawar Zalmi', 'Multan Sultans']",0
"['Peshawar Zalmi', 'Multan Sultans']",4
"['Peshawar Zalmi', 'Multan Sultans']",8
"['Multan Sultans', 'Lahore Qalandars']",p
"['Multan Sultans', 'Lahore Qalandars']",s
"['Multan Sultans', 'Lahore Qalandars']",l
"['Multan Sultans', 'Lahore Qalandars']",0
"['Multan Sultans', 'Lahore Qalandars']",0
"['Multan Sultans', 'Lahore Qalandars']",4
"['Multan Sultans', 'Lahore Qalandars']",9
"['Karachi Kings', 'Quetta Gladiators']",p
"['Karachi Kings', 'Quetta Gladiators']",s
"['Karachi Kings', 'Quetta Gladiators']",l
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",0
"['Karachi Kings', 'Quetta Gladiators']",5
"['Karachi Kings', 'Quetta Gladiators']",0
"['Quetta Gladiators', 'Lahore Qalandars']",p
"['Quetta Gladiators', 'Lahore Qalandars']",s
"['Quetta Gladiators', 'Lahore Qalandars']",l
"['Quetta Gladiators', 'Lahore Qalandars']",0
"['Quetta Gladiators', 'Lahore Qalandars']",0
"['Quetta Gladiators', 'Lahore Qalandars']",5
"['Quetta Gladiators', 'Lahore Qalandars']",1
"['Islamabad United', 'Peshawar Zalmi']",p
"['Islamabad United', 'Peshawar Zalmi']",s
"['Islamabad United', 'Peshawar Zalmi']",l
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",0
"['Islamabad United', 'Peshawar Zalmi']",5
"['Islamabad United', 'Peshawar Zalmi']",2
"['Karachi Kings', 'Peshawar Zalmi']",p
"['Karachi Kings', 'Peshawar Zalmi']",s
"['Karachi Kings', 'Peshawar Zalmi']",l
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",0
"['Karachi Kings', 'Peshawar Zalmi']",5
"['Karachi Kings', 'Peshawar Zalmi']",3
"['Multan Sultans', 'Islamabad United']",p
"['Multan Sultans', 'Islamabad United']",s
"['Multan Sultans', 'Islamabad United']",l
"['Multan Sultans', 'Islamabad United']",0
"['Multan Sultans', 'Islamabad United']",0
"['Multan Sultans', 'Islamabad United']",5
"['Multan Sultans', 'Islamabad United']",4
"['Karachi Kings', 'Lahore Qalandars']",p
"['Karachi Kings', 'Lahore Qalandars']",s
"['Karachi Kings', 'Lahore Qalandars']",l
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",0
"['Karachi Kings', 'Lahore Qalandars']",5
"['Karachi Kings', 'Lahore Qalandars']",5
"['Islamabad United', 'Quetta Gladiators']",p
"['Islamabad United', 'Quetta Gladiators']",s
"['Islamabad United', 'Quetta Gladiators']",l
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",0
"['Islamabad United', 'Quetta Gladiators']",5
"['Islamabad United', 'Quetta Gladiators']",6
"['Quetta Gladiators', 'Peshawar Zalmi']",p
"['Quetta Gladiators', 'Peshawar Zalmi']",s
"['Quetta Gladiators', 'Peshawar Zalmi']",l
"['Quetta Gladiators', 'Peshawar Zalmi']",0
"['Quetta Gladiators', 'Peshawar Zalmi']",0
