key,team
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",1
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",1
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",1
"['Kandahar Knights', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Paktia Panthers']",a
"['Balkh Legends', 'Paktia Panthers']",p
"['Balkh Legends', 'Paktia Panthers']",l
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",1
"['Balkh Legends', 'Paktia Panthers']",3
"['Nangarhar Leopards', 'Paktia Panthers']",a
"['Nangarhar Leopards', 'Paktia Panthers']",p
"['Nangarhar Leopards', 'Paktia Panthers']",l
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",1
"['Nangarhar Leopards', 'Paktia Panthers']",4
"['Balkh Legends', 'Kabul Zwanan']",a
"['Balkh Legends', 'Kabul Zwanan']",p
"['Balkh Legends', 'Kabul Zwanan']",l
"['Balkh Legends', 'Kabul Zwanan']",0
"['Balkh Legends', 'Kabul Zwanan']",0
"['Balkh Legends', 'Kabul Zwanan']",1
"['Balkh Legends', 'Kabul Zwanan']",5
"['Kandahar Knights', 'Kabul Zwanan']",a
"['Kandahar Knights', 'Kabul Zwanan']",p
"['Kandahar Knights', 'Kabul Zwanan']",l
"['Kandahar Knights', 'Kabul Zwanan']",0
"['Kandahar Knights', 'Kabul Zwanan']",0
"['Kandahar Knights', 'Kabul Zwanan']",1
"['Kandahar Knights', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",7
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",1
"['Balkh Legends', 'Nangarhar Leopards']",8
"['Kabul Zwanan', 'Paktia Panthers']",a
"['Kabul Zwanan', 'Paktia Panthers']",p
"['Kabul Zwanan', 'Paktia Panthers']",l
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",1
"['Kabul Zwanan', 'Paktia Panthers']",9
"['Kandahar Knights', 'Balkh Legends']",a
"['Kandahar Knights', 'Balkh Legends']",p
"['Kandahar Knights', 'Balkh Legends']",l
"['Kandahar Knights', 'Balkh Legends']",0
"['Kandahar Knights', 'Balkh Legends']",0
"['Kandahar Knights', 'Balkh Legends']",2
"['Kandahar Knights', 'Balkh Legends']",0
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Nangarhar Leopards']",1
"['Kabul Zwanan', 'Paktia Panthers']",a
"['Kabul Zwanan', 'Paktia Panthers']",p
"['Kabul Zwanan', 'Paktia Panthers']",l
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",2
"['Kabul Zwanan', 'Paktia Panthers']",2
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kabul Zwanan', 'Balkh Legends']",3
"['Paktia Panthers', 'Kabul Zwanan']",a
"['Paktia Panthers', 'Kabul Zwanan']",p
"['Paktia Panthers', 'Kabul Zwanan']",l
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",1
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",3
"['Balkh Legends', 'Kandahar Knights']",a
"['Balkh Legends', 'Kandahar Knights']",p
"['Balkh Legends', 'Kandahar Knights']",l
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",4
"['Paktia Panthers', 'Nangarhar Leopards']",a
"['Paktia Panthers', 'Nangarhar Leopards']",p
"['Paktia Panthers', 'Nangarhar Leopards']",l
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",5
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Balkh Legends']",a
"['Paktia Panthers', 'Balkh Legends']",p
"['Paktia Panthers', 'Balkh Legends']",l
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",7
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",8
"['Kabul Zwanan', 'Kandahar Knights']",a
"['Kabul Zwanan', 'Kandahar Knights']",p
"['Kabul Zwanan', 'Kandahar Knights']",l
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",9
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",1
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",1
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",1
"['Kandahar Knights', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Paktia Panthers']",a
"['Balkh Legends', 'Paktia Panthers']",p
"['Balkh Legends', 'Paktia Panthers']",l
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",1
"['Balkh Legends', 'Paktia Panthers']",3
"['Nangarhar Leopards', 'Paktia Panthers']",a
"['Nangarhar Leopards', 'Paktia Panthers']",p
"['Nangarhar Leopards', 'Paktia Panthers']",l
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",1
"['Nangarhar Leopards', 'Paktia Panthers']",4
"['Balkh Legends', 'Kabul Zwanan']",a
"['Balkh Legends', 'Kabul Zwanan']",p
"['Balkh Legends', 'Kabul Zwanan']",l
"['Balkh Legends', 'Kabul Zwanan']",0
"['Balkh Legends', 'Kabul Zwanan']",0
"['Balkh Legends', 'Kabul Zwanan']",1
"['Balkh Legends', 'Kabul Zwanan']",5
"['Kandahar Knights', 'Kabul Zwanan']",a
"['Kandahar Knights', 'Kabul Zwanan']",p
"['Kandahar Knights', 'Kabul Zwanan']",l
"['Kandahar Knights', 'Kabul Zwanan']",0
"['Kandahar Knights', 'Kabul Zwanan']",0
"['Kandahar Knights', 'Kabul Zwanan']",1
"['Kandahar Knights', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",7
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",1
"['Balkh Legends', 'Nangarhar Leopards']",8
"['Kabul Zwanan', 'Paktia Panthers']",a
"['Kabul Zwanan', 'Paktia Panthers']",p
"['Kabul Zwanan', 'Paktia Panthers']",l
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",1
"['Kabul Zwanan', 'Paktia Panthers']",9
"['Kandahar Knights', 'Balkh Legends']",a
"['Kandahar Knights', 'Balkh Legends']",p
"['Kandahar Knights', 'Balkh Legends']",l
"['Kandahar Knights', 'Balkh Legends']",0
"['Kandahar Knights', 'Balkh Legends']",0
"['Kandahar Knights', 'Balkh Legends']",2
"['Kandahar Knights', 'Balkh Legends']",0
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Nangarhar Leopards']",1
"['Kabul Zwanan', 'Paktia Panthers']",a
"['Kabul Zwanan', 'Paktia Panthers']",p
"['Kabul Zwanan', 'Paktia Panthers']",l
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",2
"['Kabul Zwanan', 'Paktia Panthers']",2
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kabul Zwanan', 'Balkh Legends']",3
"['Paktia Panthers', 'Kabul Zwanan']",a
"['Paktia Panthers', 'Kabul Zwanan']",p
"['Paktia Panthers', 'Kabul Zwanan']",l
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",1
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",3
"['Balkh Legends', 'Kandahar Knights']",a
"['Balkh Legends', 'Kandahar Knights']",p
"['Balkh Legends', 'Kandahar Knights']",l
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",4
"['Paktia Panthers', 'Nangarhar Leopards']",a
"['Paktia Panthers', 'Nangarhar Leopards']",p
"['Paktia Panthers', 'Nangarhar Leopards']",l
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",5
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Balkh Legends']",a
"['Paktia Panthers', 'Balkh Legends']",p
"['Paktia Panthers', 'Balkh Legends']",l
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",7
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",8
"['Kabul Zwanan', 'Kandahar Knights']",a
"['Kabul Zwanan', 'Kandahar Knights']",p
"['Kabul Zwanan', 'Kandahar Knights']",l
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",9
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",1
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",1
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",1
"['Kandahar Knights', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Paktia Panthers']",a
"['Balkh Legends', 'Paktia Panthers']",p
"['Balkh Legends', 'Paktia Panthers']",l
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",1
"['Balkh Legends', 'Paktia Panthers']",3
"['Nangarhar Leopards', 'Paktia Panthers']",a
"['Nangarhar Leopards', 'Paktia Panthers']",p
"['Nangarhar Leopards', 'Paktia Panthers']",l
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",1
"['Nangarhar Leopards', 'Paktia Panthers']",4
"['Balkh Legends', 'Kabul Zwanan']",a
"['Balkh Legends', 'Kabul Zwanan']",p
"['Balkh Legends', 'Kabul Zwanan']",l
"['Balkh Legends', 'Kabul Zwanan']",0
"['Balkh Legends', 'Kabul Zwanan']",0
"['Balkh Legends', 'Kabul Zwanan']",1
"['Balkh Legends', 'Kabul Zwanan']",5
"['Kandahar Knights', 'Kabul Zwanan']",a
"['Kandahar Knights', 'Kabul Zwanan']",p
"['Kandahar Knights', 'Kabul Zwanan']",l
"['Kandahar Knights', 'Kabul Zwanan']",0
"['Kandahar Knights', 'Kabul Zwanan']",0
"['Kandahar Knights', 'Kabul Zwanan']",1
"['Kandahar Knights', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",7
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",1
"['Balkh Legends', 'Nangarhar Leopards']",8
"['Kabul Zwanan', 'Paktia Panthers']",a
"['Kabul Zwanan', 'Paktia Panthers']",p
"['Kabul Zwanan', 'Paktia Panthers']",l
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",1
"['Kabul Zwanan', 'Paktia Panthers']",9
"['Kandahar Knights', 'Balkh Legends']",a
"['Kandahar Knights', 'Balkh Legends']",p
"['Kandahar Knights', 'Balkh Legends']",l
"['Kandahar Knights', 'Balkh Legends']",0
"['Kandahar Knights', 'Balkh Legends']",0
"['Kandahar Knights', 'Balkh Legends']",2
"['Kandahar Knights', 'Balkh Legends']",0
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Nangarhar Leopards']",1
"['Kabul Zwanan', 'Paktia Panthers']",a
"['Kabul Zwanan', 'Paktia Panthers']",p
"['Kabul Zwanan', 'Paktia Panthers']",l
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",0
"['Kabul Zwanan', 'Paktia Panthers']",2
"['Kabul Zwanan', 'Paktia Panthers']",2
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kabul Zwanan', 'Balkh Legends']",3
"['Paktia Panthers', 'Kabul Zwanan']",a
"['Paktia Panthers', 'Kabul Zwanan']",p
"['Paktia Panthers', 'Kabul Zwanan']",l
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kabul Zwanan']",1
"['Kabul Zwanan', 'Balkh Legends']",a
"['Kabul Zwanan', 'Balkh Legends']",p
"['Kabul Zwanan', 'Balkh Legends']",l
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",0
"['Kabul Zwanan', 'Balkh Legends']",2
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",3
"['Balkh Legends', 'Kandahar Knights']",a
"['Balkh Legends', 'Kandahar Knights']",p
"['Balkh Legends', 'Kandahar Knights']",l
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",0
"['Balkh Legends', 'Kandahar Knights']",4
"['Paktia Panthers', 'Nangarhar Leopards']",a
"['Paktia Panthers', 'Nangarhar Leopards']",p
"['Paktia Panthers', 'Nangarhar Leopards']",l
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",0
"['Paktia Panthers', 'Nangarhar Leopards']",5
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",6
"['Paktia Panthers', 'Balkh Legends']",a
"['Paktia Panthers', 'Balkh Legends']",p
"['Paktia Panthers', 'Balkh Legends']",l
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",0
"['Paktia Panthers', 'Balkh Legends']",7
"['Balkh Legends', 'Nangarhar Leopards']",a
"['Balkh Legends', 'Nangarhar Leopards']",p
"['Balkh Legends', 'Nangarhar Leopards']",l
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",0
"['Balkh Legends', 'Nangarhar Leopards']",8
"['Kabul Zwanan', 'Kandahar Knights']",a
"['Kabul Zwanan', 'Kandahar Knights']",p
"['Kabul Zwanan', 'Kandahar Knights']",l
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",0
"['Kabul Zwanan', 'Kandahar Knights']",9
"['Nangarhar Leopards', 'Kabul Zwanan']",a
"['Nangarhar Leopards', 'Kabul Zwanan']",p
"['Nangarhar Leopards', 'Kabul Zwanan']",l
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Nangarhar Leopards', 'Kabul Zwanan']",1
"['Nangarhar Leopards', 'Kabul Zwanan']",0
"['Paktia Panthers', 'Kandahar Knights']",a
"['Paktia Panthers', 'Kandahar Knights']",p
"['Paktia Panthers', 'Kandahar Knights']",l
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",0
"['Paktia Panthers', 'Kandahar Knights']",1
"['Paktia Panthers', 'Kandahar Knights']",1
"['Kandahar Knights', 'Nangarhar Leopards']",a
"['Kandahar Knights', 'Nangarhar Leopards']",p
"['Kandahar Knights', 'Nangarhar Leopards']",l
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",0
"['Kandahar Knights', 'Nangarhar Leopards']",1
"['Kandahar Knights', 'Nangarhar Leopards']",2
"['Balkh Legends', 'Paktia Panthers']",a
"['Balkh Legends', 'Paktia Panthers']",p
"['Balkh Legends', 'Paktia Panthers']",l
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",0
"['Balkh Legends', 'Paktia Panthers']",1
"['Balkh Legends', 'Paktia Panthers']",3
"['Nangarhar Leopards', 'Paktia Panthers']",a
"['Nangarhar Leopards', 'Paktia Panthers']",p
"['Nangarhar Leopards', 'Paktia Panthers']",l
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",0
"['Nangarhar Leopards', 'Paktia Panthers']",1
"['Nangarhar Leopards', 'Paktia Panthers']",4
"['Balkh Legends', 'Kabul Zwanan']",a
"['Balkh Legends', 'Kabul Zwanan']",p
