key,team
"['Sydney Sixers', 'Sydney Thunder']",8
"['Sydney Sixers', 'Sydney Thunder']",1
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",l
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",1
"['Adelaide Strikers', 'Melbourne Renegades']",8
"['Adelaide Strikers', 'Melbourne Renegades']",2
"['Melbourne Stars', 'Brisbane Heat']",b
"['Melbourne Stars', 'Brisbane Heat']",b
"['Melbourne Stars', 'Brisbane Heat']",l
"['Melbourne Stars', 'Brisbane Heat']",0
"['Melbourne Stars', 'Brisbane Heat']",1
"['Melbourne Stars', 'Brisbane Heat']",8
"['Melbourne Stars', 'Brisbane Heat']",3
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",l
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",1
"['Sydney Thunder', 'Adelaide Strikers']",8
"['Sydney Thunder', 'Adelaide Strikers']",4
"['Brisbane Heat', 'Melbourne Renegades']",b
"['Brisbane Heat', 'Melbourne Renegades']",b
"['Brisbane Heat', 'Melbourne Renegades']",l
"['Brisbane Heat', 'Melbourne Renegades']",0
"['Brisbane Heat', 'Melbourne Renegades']",1
"['Brisbane Heat', 'Melbourne Renegades']",8
"['Brisbane Heat', 'Melbourne Renegades']",5
"['Melbourne Stars', 'Sydney Sixers']",b
"['Melbourne Stars', 'Sydney Sixers']",b
"['Melbourne Stars', 'Sydney Sixers']",l
"['Melbourne Stars', 'Sydney Sixers']",0
"['Melbourne Stars', 'Sydney Sixers']",1
"['Melbourne Stars', 'Sydney Sixers']",8
"['Melbourne Stars', 'Sydney Sixers']",6
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",l
"['Hobart Hurricanes', 'Perth Scorchers']",0
"['Hobart Hurricanes', 'Perth Scorchers']",1
"['Hobart Hurricanes', 'Perth Scorchers']",8
"['Hobart Hurricanes', 'Perth Scorchers']",7
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",l
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",1
"['Perth Scorchers', 'Melbourne Stars']",8
"['Perth Scorchers', 'Melbourne Stars']",8
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",l
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",1
"['Brisbane Heat', 'Sydney Sixers']",8
"['Brisbane Heat', 'Sydney Sixers']",9
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",l
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",1
"['Perth Scorchers', 'Sydney Sixers']",9
"['Perth Scorchers', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",l
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",1
"['Sydney Thunder', 'Sydney Sixers']",9
"['Sydney Thunder', 'Sydney Sixers']",1
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",b
"['Brisbane Heat', 'Melbourne Stars']",l
"['Brisbane Heat', 'Melbourne Stars']",0
"['Brisbane Heat', 'Melbourne Stars']",1
"['Brisbane Heat', 'Melbourne Stars']",9
"['Brisbane Heat', 'Melbourne Stars']",2
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",b
"['Hobart Hurricanes', 'Melbourne Renegades']",l
"['Hobart Hurricanes', 'Melbourne Renegades']",0
"['Hobart Hurricanes', 'Melbourne Renegades']",1
"['Hobart Hurricanes', 'Melbourne Renegades']",9
"['Hobart Hurricanes', 'Melbourne Renegades']",3
"['Adelaide Strikers', 'Sydney Thunder']",b
"['Adelaide Strikers', 'Sydney Thunder']",b
"['Adelaide Strikers', 'Sydney Thunder']",l
"['Adelaide Strikers', 'Sydney Thunder']",0
"['Adelaide Strikers', 'Sydney Thunder']",1
"['Adelaide Strikers', 'Sydney Thunder']",9
"['Adelaide Strikers', 'Sydney Thunder']",4
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",b
"['Melbourne Renegades', 'Brisbane Heat']",l
"['Melbourne Renegades', 'Brisbane Heat']",0
"['Melbourne Renegades', 'Brisbane Heat']",1
"['Melbourne Renegades', 'Brisbane Heat']",9
"['Melbourne Renegades', 'Brisbane Heat']",5
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",1
"['Sydney Sixers', 'Perth Scorchers']",9
"['Sydney Sixers', 'Perth Scorchers']",6
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",b
"['Perth Scorchers', 'Melbourne Stars']",l
"['Perth Scorchers', 'Melbourne Stars']",0
"['Perth Scorchers', 'Melbourne Stars']",1
"['Perth Scorchers', 'Melbourne Stars']",9
"['Perth Scorchers', 'Melbourne Stars']",7
"['Brisbane Heat', 'Sydney Thunder']",b
"['Brisbane Heat', 'Sydney Thunder']",b
"['Brisbane Heat', 'Sydney Thunder']",l
"['Brisbane Heat', 'Sydney Thunder']",0
"['Brisbane Heat', 'Sydney Thunder']",1
"['Brisbane Heat', 'Sydney Thunder']",9
"['Brisbane Heat', 'Sydney Thunder']",8
"['Sydney Sixers', 'Adelaide Strikers']",b
"['Sydney Sixers', 'Adelaide Strikers']",b
"['Sydney Sixers', 'Adelaide Strikers']",l
"['Sydney Sixers', 'Adelaide Strikers']",0
"['Sydney Sixers', 'Adelaide Strikers']",1
"['Sydney Sixers', 'Adelaide Strikers']",9
"['Sydney Sixers', 'Adelaide Strikers']",9
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",l
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",2
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",l
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",2
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",1
"['Adelaide Strikers', 'Brisbane Heat']",b
"['Adelaide Strikers', 'Brisbane Heat']",b
"['Adelaide Strikers', 'Brisbane Heat']",l
"['Adelaide Strikers', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Brisbane Heat']",2
"['Adelaide Strikers', 'Brisbane Heat']",0
"['Adelaide Strikers', 'Brisbane Heat']",2
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",b
"['Perth Scorchers', 'Sydney Sixers']",l
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",2
"['Perth Scorchers', 'Sydney Sixers']",0
"['Perth Scorchers', 'Sydney Sixers']",3
"['Sydney Thunder', 'Hobart Hurricanes']",b
"['Sydney Thunder', 'Hobart Hurricanes']",b
"['Sydney Thunder', 'Hobart Hurricanes']",l
"['Sydney Thunder', 'Hobart Hurricanes']",0
"['Sydney Thunder', 'Hobart Hurricanes']",2
"['Sydney Thunder', 'Hobart Hurricanes']",0
"['Sydney Thunder', 'Hobart Hurricanes']",4
"['Melbourne Stars', 'Brisbane Heat']",b
"['Melbourne Stars', 'Brisbane Heat']",b
"['Melbourne Stars', 'Brisbane Heat']",l
"['Melbourne Stars', 'Brisbane Heat']",0
"['Melbourne Stars', 'Brisbane Heat']",2
"['Melbourne Stars', 'Brisbane Heat']",0
"['Melbourne Stars', 'Brisbane Heat']",5
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",l
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",2
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",6
"['Hobart Hurricanes', 'Adelaide Strikers']",b
"['Hobart Hurricanes', 'Adelaide Strikers']",b
"['Hobart Hurricanes', 'Adelaide Strikers']",l
"['Hobart Hurricanes', 'Adelaide Strikers']",0
"['Hobart Hurricanes', 'Adelaide Strikers']",2
"['Hobart Hurricanes', 'Adelaide Strikers']",0
"['Hobart Hurricanes', 'Adelaide Strikers']",7
"['Brisbane Heat', 'Perth Scorchers']",b
"['Brisbane Heat', 'Perth Scorchers']",b
"['Brisbane Heat', 'Perth Scorchers']",l
"['Brisbane Heat', 'Perth Scorchers']",0
"['Brisbane Heat', 'Perth Scorchers']",2
"['Brisbane Heat', 'Perth Scorchers']",0
"['Brisbane Heat', 'Perth Scorchers']",8
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",l
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",2
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",9
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",b
"['Sydney Thunder', 'Adelaide Strikers']",l
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Sydney Thunder', 'Adelaide Strikers']",2
"['Sydney Thunder', 'Adelaide Strikers']",1
"['Sydney Thunder', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",b
"['Perth Scorchers', 'Melbourne Renegades']",l
"['Perth Scorchers', 'Melbourne Renegades']",0
"['Perth Scorchers', 'Melbourne Renegades']",2
"['Perth Scorchers', 'Melbourne Renegades']",1
"['Perth Scorchers', 'Melbourne Renegades']",1
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",b
"['Hobart Hurricanes', 'Sydney Sixers']",l
"['Hobart Hurricanes', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Sydney Sixers']",2
"['Hobart Hurricanes', 'Sydney Sixers']",1
"['Hobart Hurricanes', 'Sydney Sixers']",2
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",b
"['Adelaide Strikers', 'Melbourne Stars']",l
"['Adelaide Strikers', 'Melbourne Stars']",0
"['Adelaide Strikers', 'Melbourne Stars']",2
"['Adelaide Strikers', 'Melbourne Stars']",1
"['Adelaide Strikers', 'Melbourne Stars']",3
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",l
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",2
"['Brisbane Heat', 'Hobart Hurricanes']",1
"['Brisbane Heat', 'Hobart Hurricanes']",4
"['Sydney Thunder', 'Perth Scorchers']",b
"['Sydney Thunder', 'Perth Scorchers']",b
"['Sydney Thunder', 'Perth Scorchers']",l
"['Sydney Thunder', 'Perth Scorchers']",0
"['Sydney Thunder', 'Perth Scorchers']",2
"['Sydney Thunder', 'Perth Scorchers']",1
"['Sydney Thunder', 'Perth Scorchers']",5
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",b
"['Melbourne Renegades', 'Melbourne Stars']",l
"['Melbourne Renegades', 'Melbourne Stars']",0
"['Melbourne Renegades', 'Melbourne Stars']",2
"['Melbourne Renegades', 'Melbourne Stars']",1
"['Melbourne Renegades', 'Melbourne Stars']",6
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",b
"['Sydney Sixers', 'Sydney Thunder']",l
"['Sydney Sixers', 'Sydney Thunder']",0
"['Sydney Sixers', 'Sydney Thunder']",2
"['Sydney Sixers', 'Sydney Thunder']",1
"['Sydney Sixers', 'Sydney Thunder']",7
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",b
"['Adelaide Strikers', 'Perth Scorchers']",l
"['Adelaide Strikers', 'Perth Scorchers']",0
"['Adelaide Strikers', 'Perth Scorchers']",2
"['Adelaide Strikers', 'Perth Scorchers']",1
"['Adelaide Strikers', 'Perth Scorchers']",8
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",b
"['Hobart Hurricanes', 'Brisbane Heat']",l
"['Hobart Hurricanes', 'Brisbane Heat']",0
"['Hobart Hurricanes', 'Brisbane Heat']",2
"['Hobart Hurricanes', 'Brisbane Heat']",1
"['Hobart Hurricanes', 'Brisbane Heat']",9
"['Melbourne Stars', 'Sydney Sixers']",b
"['Melbourne Stars', 'Sydney Sixers']",b
"['Melbourne Stars', 'Sydney Sixers']",l
"['Melbourne Stars', 'Sydney Sixers']",0
"['Melbourne Stars', 'Sydney Sixers']",2
"['Melbourne Stars', 'Sydney Sixers']",2
"['Melbourne Stars', 'Sydney Sixers']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",l
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",2
"['Adelaide Strikers', 'Hobart Hurricanes']",2
"['Adelaide Strikers', 'Hobart Hurricanes']",1
"['Sydney Sixers', 'Brisbane Heat']",b
"['Sydney Sixers', 'Brisbane Heat']",b
"['Sydney Sixers', 'Brisbane Heat']",l
"['Sydney Sixers', 'Brisbane Heat']",0
"['Sydney Sixers', 'Brisbane Heat']",2
"['Sydney Sixers', 'Brisbane Heat']",2
"['Sydney Sixers', 'Brisbane Heat']",2
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",l
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",2
"['Perth Scorchers', 'Hobart Hurricanes']",2
"['Perth Scorchers', 'Hobart Hurricanes']",3
"['Melbourne Stars', 'Sydney Thunder']",b
"['Melbourne Stars', 'Sydney Thunder']",b
"['Melbourne Stars', 'Sydney Thunder']",l
"['Melbourne Stars', 'Sydney Thunder']",0
"['Melbourne Stars', 'Sydney Thunder']",2
"['Melbourne Stars', 'Sydney Thunder']",2
"['Melbourne Stars', 'Sydney Thunder']",4
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",l
"['Melbourne Renegades', 'Adelaide Strikers']",0
"['Melbourne Renegades', 'Adelaide Strikers']",2
"['Melbourne Renegades', 'Adelaide Strikers']",2
"['Melbourne Renegades', 'Adelaide Strikers']",5
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",l
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",2
"['Sydney Sixers', 'Melbourne Stars']",2
"['Sydney Sixers', 'Melbourne Stars']",6
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",b
"['Sydney Thunder', 'Melbourne Renegades']",l
"['Sydney Thunder', 'Melbourne Renegades']",0
"['Sydney Thunder', 'Melbourne Renegades']",2
"['Sydney Thunder', 'Melbourne Renegades']",2
"['Sydney Thunder', 'Melbourne Renegades']",7
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",2
"['Perth Scorchers', 'Adelaide Strikers']",2
"['Perth Scorchers', 'Adelaide Strikers']",8
"['Brisbane Heat', 'Melbourne Renegades']",b
"['Brisbane Heat', 'Melbourne Renegades']",b
"['Brisbane Heat', 'Melbourne Renegades']",l
"['Brisbane Heat', 'Melbourne Renegades']",0
"['Brisbane Heat', 'Melbourne Renegades']",2
"['Brisbane Heat', 'Melbourne Renegades']",2
"['Brisbane Heat', 'Melbourne Renegades']",9
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",b
"['Melbourne Stars', 'Hobart Hurricanes']",l
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Melbourne Stars', 'Hobart Hurricanes']",2
"['Melbourne Stars', 'Hobart Hurricanes']",3
"['Melbourne Stars', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",b
"['Perth Scorchers', 'Hobart Hurricanes']",l
"['Perth Scorchers', 'Hobart Hurricanes']",0
"['Perth Scorchers', 'Hobart Hurricanes']",2
"['Perth Scorchers', 'Hobart Hurricanes']",3
"['Perth Scorchers', 'Hobart Hurricanes']",1
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",l
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",2
"['Adelaide Strikers', 'Melbourne Renegades']",3
"['Adelaide Strikers', 'Melbourne Renegades']",2
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",b
"['Adelaide Strikers', 'Hobart Hurricanes']",l
"['Adelaide Strikers', 'Hobart Hurricanes']",0
"['Adelaide Strikers', 'Hobart Hurricanes']",2
"['Adelaide Strikers', 'Hobart Hurricanes']",3
"['Adelaide Strikers', 'Hobart Hurricanes']",3
"['Brisbane Heat', 'Adelaide Strikers']",b
"['Brisbane Heat', 'Adelaide Strikers']",b
"['Brisbane Heat', 'Adelaide Strikers']",l
"['Brisbane Heat', 'Adelaide Strikers']",0
"['Brisbane Heat', 'Adelaide Strikers']",2
"['Brisbane Heat', 'Adelaide Strikers']",3
"['Brisbane Heat', 'Adelaide Strikers']",4
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",b
"['Melbourne Renegades', 'Perth Scorchers']",l
"['Melbourne Renegades', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Perth Scorchers']",2
"['Melbourne Renegades', 'Perth Scorchers']",3
"['Melbourne Renegades', 'Perth Scorchers']",5
"['Sydney Thunder', 'Melbourne Stars']",b
"['Sydney Thunder', 'Melbourne Stars']",b
"['Sydney Thunder', 'Melbourne Stars']",l
"['Sydney Thunder', 'Melbourne Stars']",0
"['Sydney Thunder', 'Melbourne Stars']",2
"['Sydney Thunder', 'Melbourne Stars']",3
"['Sydney Thunder', 'Melbourne Stars']",6
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",b
"['Brisbane Heat', 'Hobart Hurricanes']",l
"['Brisbane Heat', 'Hobart Hurricanes']",0
"['Brisbane Heat', 'Hobart Hurricanes']",2
"['Brisbane Heat', 'Hobart Hurricanes']",3
"['Brisbane Heat', 'Hobart Hurricanes']",7
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",b
"['Sydney Sixers', 'Perth Scorchers']",l
"['Sydney Sixers', 'Perth Scorchers']",0
"['Sydney Sixers', 'Perth Scorchers']",2
"['Sydney Sixers', 'Perth Scorchers']",3
"['Sydney Sixers', 'Perth Scorchers']",8
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",b
"['Adelaide Strikers', 'Melbourne Renegades']",l
"['Adelaide Strikers', 'Melbourne Renegades']",0
"['Adelaide Strikers', 'Melbourne Renegades']",2
"['Adelaide Strikers', 'Melbourne Renegades']",3
"['Adelaide Strikers', 'Melbourne Renegades']",9
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",b
"['Sydney Thunder', 'Sydney Sixers']",l
"['Sydney Thunder', 'Sydney Sixers']",0
"['Sydney Thunder', 'Sydney Sixers']",2
"['Sydney Thunder', 'Sydney Sixers']",4
"['Sydney Thunder', 'Sydney Sixers']",0
"['Hobart Hurricanes', 'Melbourne Stars']",b
"['Hobart Hurricanes', 'Melbourne Stars']",b
"['Hobart Hurricanes', 'Melbourne Stars']",l
"['Hobart Hurricanes', 'Melbourne Stars']",0
"['Hobart Hurricanes', 'Melbourne Stars']",2
"['Hobart Hurricanes', 'Melbourne Stars']",4
"['Hobart Hurricanes', 'Melbourne Stars']",1
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",b
"['Perth Scorchers', 'Adelaide Strikers']",l
"['Perth Scorchers', 'Adelaide Strikers']",0
"['Perth Scorchers', 'Adelaide Strikers']",2
"['Perth Scorchers', 'Adelaide Strikers']",4
"['Perth Scorchers', 'Adelaide Strikers']",2
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",b
"['Sydney Sixers', 'Melbourne Stars']",l
"['Sydney Sixers', 'Melbourne Stars']",0
"['Sydney Sixers', 'Melbourne Stars']",2
"['Sydney Sixers', 'Melbourne Stars']",4
"['Sydney Sixers', 'Melbourne Stars']",3
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",b
"['Hobart Hurricanes', 'Sydney Thunder']",l
"['Hobart Hurricanes', 'Sydney Thunder']",0
"['Hobart Hurricanes', 'Sydney Thunder']",2
"['Hobart Hurricanes', 'Sydney Thunder']",4
"['Hobart Hurricanes', 'Sydney Thunder']",4
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",b
"['Melbourne Renegades', 'Sydney Sixers']",l
"['Melbourne Renegades', 'Sydney Sixers']",0
"['Melbourne Renegades', 'Sydney Sixers']",2
"['Melbourne Renegades', 'Sydney Sixers']",4
"['Melbourne Renegades', 'Sydney Sixers']",5
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",b
"['Hobart Hurricanes', 'Perth Scorchers']",l
"['Hobart Hurricanes', 'Perth Scorchers']",0
"['Hobart Hurricanes', 'Perth Scorchers']",2
"['Hobart Hurricanes', 'Perth Scorchers']",4
"['Hobart Hurricanes', 'Perth Scorchers']",6
"['Adelaide Strikers', 'Sydney Thunder']",b
"['Adelaide Strikers', 'Sydney Thunder']",b
"['Adelaide Strikers', 'Sydney Thunder']",l
"['Adelaide Strikers', 'Sydney Thunder']",0
"['Adelaide Strikers', 'Sydney Thunder']",2
"['Adelaide Strikers', 'Sydney Thunder']",4
"['Adelaide Strikers', 'Sydney Thunder']",7
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",b
"['Melbourne Stars', 'Melbourne Renegades']",l
"['Melbourne Stars', 'Melbourne Renegades']",0
"['Melbourne Stars', 'Melbourne Renegades']",2
"['Melbourne Stars', 'Melbourne Renegades']",4
"['Melbourne Stars', 'Melbourne Renegades']",8
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",b
"['Brisbane Heat', 'Sydney Sixers']",l
"['Brisbane Heat', 'Sydney Sixers']",0
"['Brisbane Heat', 'Sydney Sixers']",2
"['Brisbane Heat', 'Sydney Sixers']",4
"['Brisbane Heat', 'Sydney Sixers']",9
"['Sydney Thunder', 'Perth Scorchers']",b
"['Sydney Thunder', 'Perth Scorchers']",b
"['Sydney Thunder', 'Perth Scorchers']",l
"['Sydney Thunder', 'Perth Scorchers']",0
"['Sydney Thunder', 'Perth Scorchers']",2
"['Sydney Thunder', 'Perth Scorchers']",5
"['Sydney Thunder', 'Perth Scorchers']",0
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",b
"['Melbourne Renegades', 'Adelaide Strikers']",l
"['Melbourne Renegades', 'Adelaide Strikers']",0
"['Melbourne Renegades', 'Adelaide Strikers']",2
"['Melbourne Renegades', 'Adelaide Strikers']",5
