key,team
"['Gloucestershire', 'Kent']",0
"['Gloucestershire', 'Kent']",3
"['Gloucestershire', 'Kent']",1
"['Gloucestershire', 'Kent']",9
"['Middlesex', 'Glamorgan']",n
"['Middlesex', 'Glamorgan']",t
"['Middlesex', 'Glamorgan']",b
"['Middlesex', 'Glamorgan']",0
"['Middlesex', 'Glamorgan']",3
"['Middlesex', 'Glamorgan']",2
"['Middlesex', 'Glamorgan']",0
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",3
"['Hampshire', 'Essex']",2
"['Hampshire', 'Essex']",1
"['Leicestershire', 'Derbyshire']",n
"['Leicestershire', 'Derbyshire']",t
"['Leicestershire', 'Derbyshire']",b
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",3
"['Leicestershire', 'Derbyshire']",2
"['Leicestershire', 'Derbyshire']",2
"['Yorkshire', 'Warwickshire']",n
"['Yorkshire', 'Warwickshire']",t
"['Yorkshire', 'Warwickshire']",b
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",3
"['Yorkshire', 'Warwickshire']",2
"['Yorkshire', 'Warwickshire']",3
"['Nottinghamshire', 'Worcestershire']",n
"['Nottinghamshire', 'Worcestershire']",t
"['Nottinghamshire', 'Worcestershire']",b
"['Nottinghamshire', 'Worcestershire']",0
"['Nottinghamshire', 'Worcestershire']",3
"['Nottinghamshire', 'Worcestershire']",2
"['Nottinghamshire', 'Worcestershire']",4
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",3
"['Derbyshire', 'Yorkshire']",2
"['Derbyshire', 'Yorkshire']",5
"['Durham', 'Leicestershire']",n
"['Durham', 'Leicestershire']",t
"['Durham', 'Leicestershire']",b
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",3
"['Durham', 'Leicestershire']",2
"['Durham', 'Leicestershire']",6
"['Glamorgan', 'Gloucestershire']",n
"['Glamorgan', 'Gloucestershire']",t
"['Glamorgan', 'Gloucestershire']",b
"['Glamorgan', 'Gloucestershire']",0
"['Glamorgan', 'Gloucestershire']",3
"['Glamorgan', 'Gloucestershire']",2
"['Glamorgan', 'Gloucestershire']",7
"['Derbyshire', 'Lancashire']",n
"['Derbyshire', 'Lancashire']",t
"['Derbyshire', 'Lancashire']",b
"['Derbyshire', 'Lancashire']",0
"['Derbyshire', 'Lancashire']",3
"['Derbyshire', 'Lancashire']",2
"['Derbyshire', 'Lancashire']",8
"['Hampshire', 'Glamorgan']",n
"['Hampshire', 'Glamorgan']",t
"['Hampshire', 'Glamorgan']",b
"['Hampshire', 'Glamorgan']",0
"['Hampshire', 'Glamorgan']",3
"['Hampshire', 'Glamorgan']",2
"['Hampshire', 'Glamorgan']",9
"['Nottinghamshire', 'Yorkshire']",n
"['Nottinghamshire', 'Yorkshire']",t
"['Nottinghamshire', 'Yorkshire']",b
"['Nottinghamshire', 'Yorkshire']",0
"['Nottinghamshire', 'Yorkshire']",3
"['Nottinghamshire', 'Yorkshire']",3
"['Nottinghamshire', 'Yorkshire']",0
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",3
"['Kent', 'Surrey']",3
"['Kent', 'Surrey']",1
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",2
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",3
"['Somerset', 'Middlesex']",3
"['Somerset', 'Middlesex']",3
"['Leicestershire', 'Lancashire']",n
"['Leicestershire', 'Lancashire']",t
"['Leicestershire', 'Lancashire']",b
"['Leicestershire', 'Lancashire']",0
"['Leicestershire', 'Lancashire']",3
"['Leicestershire', 'Lancashire']",3
"['Leicestershire', 'Lancashire']",4
"['Sussex', 'Hampshire']",n
"['Sussex', 'Hampshire']",t
"['Sussex', 'Hampshire']",b
"['Sussex', 'Hampshire']",0
"['Sussex', 'Hampshire']",3
"['Sussex', 'Hampshire']",3
"['Sussex', 'Hampshire']",5
"['Worcestershire', 'Warwickshire']",n
"['Worcestershire', 'Warwickshire']",t
"['Worcestershire', 'Warwickshire']",b
"['Worcestershire', 'Warwickshire']",0
"['Worcestershire', 'Warwickshire']",3
"['Worcestershire', 'Warwickshire']",3
"['Worcestershire', 'Warwickshire']",6
"['Warwickshire', 'Leicestershire']",n
"['Warwickshire', 'Leicestershire']",t
"['Warwickshire', 'Leicestershire']",b
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",3
"['Warwickshire', 'Leicestershire']",3
"['Warwickshire', 'Leicestershire']",7
"['Gloucestershire', 'Essex']",n
"['Gloucestershire', 'Essex']",t
"['Gloucestershire', 'Essex']",b
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",3
"['Gloucestershire', 'Essex']",3
"['Gloucestershire', 'Essex']",8
"['Northamptonshire', 'Warwickshire']",n
"['Northamptonshire', 'Warwickshire']",t
"['Northamptonshire', 'Warwickshire']",b
"['Northamptonshire', 'Warwickshire']",0
"['Northamptonshire', 'Warwickshire']",3
"['Northamptonshire', 'Warwickshire']",3
"['Northamptonshire', 'Warwickshire']",9
"['Yorkshire', 'Durham']",n
"['Yorkshire', 'Durham']",t
"['Yorkshire', 'Durham']",b
"['Yorkshire', 'Durham']",0
"['Yorkshire', 'Durham']",3
"['Yorkshire', 'Durham']",4
"['Yorkshire', 'Durham']",0
"['Essex', 'Sussex']",n
"['Essex', 'Sussex']",t
"['Essex', 'Sussex']",b
"['Essex', 'Sussex']",0
"['Essex', 'Sussex']",3
"['Essex', 'Sussex']",4
"['Essex', 'Sussex']",1
"['Middlesex', 'Surrey']",n
"['Middlesex', 'Surrey']",t
"['Middlesex', 'Surrey']",b
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",3
"['Middlesex', 'Surrey']",4
"['Middlesex', 'Surrey']",2
"['Derbyshire', 'Worcestershire']",n
"['Derbyshire', 'Worcestershire']",t
"['Derbyshire', 'Worcestershire']",b
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",3
"['Derbyshire', 'Worcestershire']",4
"['Derbyshire', 'Worcestershire']",3
"['Surrey', 'Sussex']",n
"['Surrey', 'Sussex']",t
"['Surrey', 'Sussex']",b
"['Surrey', 'Sussex']",0
"['Surrey', 'Sussex']",3
"['Surrey', 'Sussex']",4
"['Surrey', 'Sussex']",4
"['Glamorgan', 'Somerset']",n
"['Glamorgan', 'Somerset']",t
"['Glamorgan', 'Somerset']",b
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",3
"['Glamorgan', 'Somerset']",4
"['Glamorgan', 'Somerset']",5
"['Warwickshire', 'Nottinghamshire']",n
"['Warwickshire', 'Nottinghamshire']",t
"['Warwickshire', 'Nottinghamshire']",b
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",3
"['Warwickshire', 'Nottinghamshire']",4
"['Warwickshire', 'Nottinghamshire']",6
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",3
"['Yorkshire', 'Northamptonshire']",4
"['Yorkshire', 'Northamptonshire']",7
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",3
"['Hampshire', 'Middlesex']",4
"['Hampshire', 'Middlesex']",8
"['Durham', 'Lancashire']",n
"['Durham', 'Lancashire']",t
"['Durham', 'Lancashire']",b
"['Durham', 'Lancashire']",0
"['Durham', 'Lancashire']",3
"['Durham', 'Lancashire']",4
"['Durham', 'Lancashire']",9
"['Kent', 'Essex']",n
"['Kent', 'Essex']",t
"['Kent', 'Essex']",b
"['Kent', 'Essex']",0
"['Kent', 'Essex']",3
"['Kent', 'Essex']",5
"['Kent', 'Essex']",0
"['Sussex', 'Glamorgan']",n
"['Sussex', 'Glamorgan']",t
"['Sussex', 'Glamorgan']",b
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",3
"['Sussex', 'Glamorgan']",5
"['Sussex', 'Glamorgan']",1
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",3
"['Middlesex', 'Essex']",5
"['Middlesex', 'Essex']",2
"['Northamptonshire', 'Yorkshire']",n
"['Northamptonshire', 'Yorkshire']",t
"['Northamptonshire', 'Yorkshire']",b
"['Northamptonshire', 'Yorkshire']",0
"['Northamptonshire', 'Yorkshire']",3
"['Northamptonshire', 'Yorkshire']",5
"['Northamptonshire', 'Yorkshire']",3
"['Hampshire', 'Somerset']",n
"['Hampshire', 'Somerset']",t
"['Hampshire', 'Somerset']",b
"['Hampshire', 'Somerset']",0
"['Hampshire', 'Somerset']",3
"['Hampshire', 'Somerset']",5
"['Hampshire', 'Somerset']",4
"['Gloucestershire', 'Middlesex']",n
"['Gloucestershire', 'Middlesex']",t
"['Gloucestershire', 'Middlesex']",b
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",3
"['Gloucestershire', 'Middlesex']",5
"['Gloucestershire', 'Middlesex']",5
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",3
"['Nottinghamshire', 'Leicestershire']",5
"['Nottinghamshire', 'Leicestershire']",6
"['Surrey', 'Kent']",n
"['Surrey', 'Kent']",t
"['Surrey', 'Kent']",b
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",3
"['Surrey', 'Kent']",5
"['Surrey', 'Kent']",7
"['Essex', 'Glamorgan']",n
"['Essex', 'Glamorgan']",t
"['Essex', 'Glamorgan']",b
"['Essex', 'Glamorgan']",0
"['Essex', 'Glamorgan']",3
"['Essex', 'Glamorgan']",5
"['Essex', 'Glamorgan']",8
"['Durham', 'Derbyshire']",n
"['Durham', 'Derbyshire']",t
"['Durham', 'Derbyshire']",b
"['Durham', 'Derbyshire']",0
"['Durham', 'Derbyshire']",3
"['Durham', 'Derbyshire']",5
"['Durham', 'Derbyshire']",9
"['Lancashire', 'Warwickshire']",n
"['Lancashire', 'Warwickshire']",t
"['Lancashire', 'Warwickshire']",b
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",3
"['Lancashire', 'Warwickshire']",6
"['Lancashire', 'Warwickshire']",0
"['Nottinghamshire', 'Essex']",n
"['Nottinghamshire', 'Essex']",t
"['Nottinghamshire', 'Essex']",b
"['Nottinghamshire', 'Essex']",0
"['Nottinghamshire', 'Essex']",3
"['Nottinghamshire', 'Essex']",6
"['Nottinghamshire', 'Essex']",1
"['Northamptonshire', 'Middlesex']",n
"['Northamptonshire', 'Middlesex']",t
"['Northamptonshire', 'Middlesex']",b
"['Northamptonshire', 'Middlesex']",0
"['Northamptonshire', 'Middlesex']",3
"['Northamptonshire', 'Middlesex']",6
"['Northamptonshire', 'Middlesex']",2
"['Gloucestershire', 'Durham']",n
"['Gloucestershire', 'Durham']",t
"['Gloucestershire', 'Durham']",b
"['Gloucestershire', 'Durham']",0
"['Gloucestershire', 'Durham']",3
"['Gloucestershire', 'Durham']",6
"['Gloucestershire', 'Durham']",3
"['Glamorgan', 'Yorkshire']",n
"['Glamorgan', 'Yorkshire']",t
"['Glamorgan', 'Yorkshire']",b
"['Glamorgan', 'Yorkshire']",0
"['Glamorgan', 'Yorkshire']",3
"['Glamorgan', 'Yorkshire']",6
"['Glamorgan', 'Yorkshire']",4
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",6
"['Durham', 'Northamptonshire']",5
"['Durham', 'Yorkshire']",n
"['Durham', 'Yorkshire']",t
"['Durham', 'Yorkshire']",b
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",3
"['Durham', 'Yorkshire']",6
"['Durham', 'Yorkshire']",6
"['Nottinghamshire', 'Northamptonshire']",n
"['Nottinghamshire', 'Northamptonshire']",t
"['Nottinghamshire', 'Northamptonshire']",b
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",3
"['Nottinghamshire', 'Northamptonshire']",6
"['Nottinghamshire', 'Northamptonshire']",7
"['Northamptonshire', 'Derbyshire']",n
"['Northamptonshire', 'Derbyshire']",t
"['Northamptonshire', 'Derbyshire']",b
"['Northamptonshire', 'Derbyshire']",0
"['Northamptonshire', 'Derbyshire']",3
"['Northamptonshire', 'Derbyshire']",6
"['Northamptonshire', 'Derbyshire']",8
"['Worcestershire', 'Warwickshire']",n
"['Worcestershire', 'Warwickshire']",t
"['Worcestershire', 'Warwickshire']",b
"['Worcestershire', 'Warwickshire']",0
"['Worcestershire', 'Warwickshire']",3
"['Worcestershire', 'Warwickshire']",6
"['Worcestershire', 'Warwickshire']",9
"['Gloucestershire', 'Middlesex']",n
"['Gloucestershire', 'Middlesex']",t
"['Gloucestershire', 'Middlesex']",b
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",3
"['Gloucestershire', 'Middlesex']",7
"['Gloucestershire', 'Middlesex']",0
"['Hampshire', 'Glamorgan']",n
"['Hampshire', 'Glamorgan']",t
"['Hampshire', 'Glamorgan']",b
"['Hampshire', 'Glamorgan']",0
"['Hampshire', 'Glamorgan']",3
"['Hampshire', 'Glamorgan']",7
"['Hampshire', 'Glamorgan']",1
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",3
"['Lancashire', 'Durham']",7
"['Lancashire', 'Durham']",2
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",7
"['Surrey', 'Essex']",3
"['Yorkshire', 'Nottinghamshire']",n
"['Yorkshire', 'Nottinghamshire']",t
"['Yorkshire', 'Nottinghamshire']",b
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",3
"['Yorkshire', 'Nottinghamshire']",7
"['Yorkshire', 'Nottinghamshire']",4
"['Nottinghamshire', 'Warwickshire']",n
"['Nottinghamshire', 'Warwickshire']",t
"['Nottinghamshire', 'Warwickshire']",b
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",3
"['Nottinghamshire', 'Warwickshire']",7
"['Nottinghamshire', 'Warwickshire']",5
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",3
"['Derbyshire', 'Yorkshire']",7
"['Derbyshire', 'Yorkshire']",6
"['Essex', 'Kent']",n
"['Essex', 'Kent']",t
"['Essex', 'Kent']",b
"['Essex', 'Kent']",0
"['Essex', 'Kent']",3
"['Essex', 'Kent']",7
"['Essex', 'Kent']",7
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",3
"['Lancashire', 'Leicestershire']",7
"['Lancashire', 'Leicestershire']",8
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",3
"['Surrey', 'Somerset']",7
"['Surrey', 'Somerset']",9
"['Glamorgan', 'Sussex']",n
"['Glamorgan', 'Sussex']",t
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",3
"['Glamorgan', 'Sussex']",8
"['Glamorgan', 'Sussex']",0
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",8
"['Durham', 'Northamptonshire']",1
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",3
"['Hampshire', 'Sussex']",8
"['Hampshire', 'Sussex']",2
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",3
"['Kent', 'Gloucestershire']",8
"['Kent', 'Gloucestershire']",3
"['Surrey', 'Middlesex']",n
"['Surrey', 'Middlesex']",t
"['Surrey', 'Middlesex']",b
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",3
"['Surrey', 'Middlesex']",8
"['Surrey', 'Middlesex']",4
"['Essex', 'Somerset']",n
"['Essex', 'Somerset']",t
"['Essex', 'Somerset']",b
"['Essex', 'Somerset']",0
"['Essex', 'Somerset']",3
"['Essex', 'Somerset']",8
"['Essex', 'Somerset']",5
"['Worcestershire', 'Leicestershire']",n
"['Worcestershire', 'Leicestershire']",t
"['Worcestershire', 'Leicestershire']",b
"['Worcestershire', 'Leicestershire']",0
"['Worcestershire', 'Leicestershire']",3
"['Worcestershire', 'Leicestershire']",8
"['Worcestershire', 'Leicestershire']",6
"['Warwickshire', 'Northamptonshire']",n
"['Warwickshire', 'Northamptonshire']",t
"['Warwickshire', 'Northamptonshire']",b
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",3
"['Warwickshire', 'Northamptonshire']",8
"['Warwickshire', 'Northamptonshire']",7
"['Surrey', 'Kent']",n
"['Surrey', 'Kent']",t
"['Surrey', 'Kent']",b
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",3
"['Surrey', 'Kent']",8
"['Surrey', 'Kent']",8
"['Lancashire', 'Yorkshire']",n
"['Lancashire', 'Yorkshire']",t
"['Lancashire', 'Yorkshire']",b
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",3
"['Lancashire', 'Yorkshire']",8
"['Lancashire', 'Yorkshire']",9
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",3
"['Hampshire', 'Middlesex']",9
"['Hampshire', 'Middlesex']",0
"['Glamorgan', 'Somerset']",n
"['Glamorgan', 'Somerset']",t
"['Glamorgan', 'Somerset']",b
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",3
"['Glamorgan', 'Somerset']",9
"['Glamorgan', 'Somerset']",1
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",3
"['Somerset', 'Middlesex']",9
"['Somerset', 'Middlesex']",2
"['Sussex', 'Gloucestershire']",n
"['Sussex', 'Gloucestershire']",t
"['Sussex', 'Gloucestershire']",b
"['Sussex', 'Gloucestershire']",0
"['Sussex', 'Gloucestershire']",3
"['Sussex', 'Gloucestershire']",9
"['Sussex', 'Gloucestershire']",3
"['Essex', 'Glamorgan']",n
"['Essex', 'Glamorgan']",t
"['Essex', 'Glamorgan']",b
"['Essex', 'Glamorgan']",0
"['Essex', 'Glamorgan']",3
"['Essex', 'Glamorgan']",9
"['Essex', 'Glamorgan']",4
"['Derbyshire', 'Lancashire']",n
"['Derbyshire', 'Lancashire']",t
"['Derbyshire', 'Lancashire']",b
"['Derbyshire', 'Lancashire']",0
"['Derbyshire', 'Lancashire']",3
"['Derbyshire', 'Lancashire']",9
"['Derbyshire', 'Lancashire']",5
"['Leicestershire', 'Warwickshire']",n
"['Leicestershire', 'Warwickshire']",t
"['Leicestershire', 'Warwickshire']",b
"['Leicestershire', 'Warwickshire']",0
"['Leicestershire', 'Warwickshire']",3
"['Leicestershire', 'Warwickshire']",9
"['Leicestershire', 'Warwickshire']",6
"['Gloucestershire', 'Kent']",n
"['Gloucestershire', 'Kent']",t
"['Gloucestershire', 'Kent']",b
"['Gloucestershire', 'Kent']",0
"['Gloucestershire', 'Kent']",3
"['Gloucestershire', 'Kent']",9
"['Gloucestershire', 'Kent']",7
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",9
"['Surrey', 'Essex']",8
"['Worcestershire', 'Derbyshire']",n
"['Worcestershire', 'Derbyshire']",t
"['Worcestershire', 'Derbyshire']",b
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",3
"['Worcestershire', 'Derbyshire']",9
"['Worcestershire', 'Derbyshire']",9
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",4
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",0
"['Leicestershire', 'Durham']",n
"['Leicestershire', 'Durham']",t
"['Leicestershire', 'Durham']",b
"['Leicestershire', 'Durham']",0
"['Leicestershire', 'Durham']",4
"['Leicestershire', 'Durham']",0
"['Leicestershire', 'Durham']",1
"['Middlesex', 'Kent']",n
"['Middlesex', 'Kent']",t
"['Middlesex', 'Kent']",b
"['Middlesex', 'Kent']",0
"['Middlesex', 'Kent']",4
"['Middlesex', 'Kent']",0
"['Middlesex', 'Kent']",2
"['Sussex', 'Glamorgan']",n
"['Sussex', 'Glamorgan']",t
"['Sussex', 'Glamorgan']",b
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",4
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",3
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",4
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",4
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",4
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",5
"['Surrey', 'Middlesex']",n
"['Surrey', 'Middlesex']",t
"['Surrey', 'Middlesex']",b
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",4
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",6
"['Yorkshire', 'Warwickshire']",n
"['Yorkshire', 'Warwickshire']",t
"['Yorkshire', 'Warwickshire']",b
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",4
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",7
"['Northamptonshire', 'Leicestershire']",n
"['Northamptonshire', 'Leicestershire']",t
"['Northamptonshire', 'Leicestershire']",b
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",4
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",8
"['Northamptonshire', 'Nottinghamshire']",n
"['Northamptonshire', 'Nottinghamshire']",t
"['Northamptonshire', 'Nottinghamshire']",b
"['Northamptonshire', 'Nottinghamshire']",0
"['Northamptonshire', 'Nottinghamshire']",4
"['Northamptonshire', 'Nottinghamshire']",0
"['Northamptonshire', 'Nottinghamshire']",9
"['Warwickshire', 'Derbyshire']",n
"['Warwickshire', 'Derbyshire']",t
"['Warwickshire', 'Derbyshire']",b
"['Warwickshire', 'Derbyshire']",0
"['Warwickshire', 'Derbyshire']",4
"['Warwickshire', 'Derbyshire']",1
"['Warwickshire', 'Derbyshire']",0
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",4
"['Kent', 'Sussex']",1
"['Kent', 'Sussex']",1
"['Middlesex', 'Somerset']",n
"['Middlesex', 'Somerset']",t
"['Middlesex', 'Somerset']",b
"['Middlesex', 'Somerset']",0
"['Middlesex', 'Somerset']",4
"['Middlesex', 'Somerset']",1
"['Middlesex', 'Somerset']",2
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",4
"['Lancashire', 'Durham']",1
"['Lancashire', 'Durham']",3
"['Yorkshire', 'Worcestershire']",n
